Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    L_BRACKET
    MODULO
    NOT
    RETURN
    R_BRACKET

Grammar

Rule 0     S' -> program
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 87
    statement                      shift and go to state 75

state 68

    (30) conditional -> conditional LESS . conditional
    (27) conditional -> . conditional EQUAL conditional
    (28) conditional -> . conditional NOT_EQUAL conditional
    (29) conditional -> . conditional GREATER conditional
    (30) conditional -> . conditional LESS conditional
    (31) conditional -> . conditional GREATER_EQUAL conditional
    (32) conditional -> . conditional LESS_EQUAL conditional
    (33) conditional -> . conditional AND conditional
    (34) conditional -> . conditional OR conditional
    (35) conditional -> . TRUE
    (36) conditional -> . FALSE
    (37) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 88
    statement                      shift and go to state 75

state 69

    (31) conditional -> conditional GREATER_EQUAL . conditional
    (27) conditional -> . conditional EQUAL conditional
    (28) conditional -> . conditional NOT_EQUAL conditional
    (29) conditional -> . conditional GREATER conditional
    (30) conditional -> . conditional LESS conditional
    (31) conditional -> . conditional GREATER_EQUAL conditional
    (32) conditional -> . conditional LESS_EQUAL conditional
    (33) conditional -> . conditional AND conditional
    (34) conditional -> . conditional OR conditional
    (35) conditional -> . TRUE
    (36) conditional -> . FALSE
    (37) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 89
    statement                      shift and go to state 75

state 70

    (32) conditional -> conditional LESS_EQUAL . conditional
    (27) conditional -> . conditional EQUAL conditional
    (28) conditional -> . conditional NOT_EQUAL conditional
    (29) conditional -> . conditional GREATER conditional
    (30) conditional -> . conditional LESS conditional
    (31) conditional -> . conditional GREATER_EQUAL conditional
    (32) conditional -> . conditional LESS_EQUAL conditional
    (33) conditional -> . conditional AND conditional
    (34) conditional -> . conditional OR conditional
    (35) conditional -> . TRUE
    (36) conditional -> . FALSE
    (37) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 90
    statement                      shift and go to state 75

state 71

    (33) conditional -> conditional AND . conditional
    (27) conditional -> . conditional EQUAL conditional
    (28) conditional -> . conditional NOT_EQUAL conditional
    (29) conditional -> . conditional GREATER conditional
    (30) conditional -> . conditional LESS conditional
    (31) conditional -> . conditional GREATER_EQUAL conditional
    (32) conditional -> . conditional LESS_EQUAL conditional
    (33) conditional -> . conditional AND conditional
    (34) conditional -> . conditional OR conditional
    (35) conditional -> . TRUE
    (36) conditional -> . FALSE
    (37) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 91
    statement                      shift and go to state 75

state 72

    (34) conditional -> conditional OR . conditional
    (27) conditional -> . conditional EQUAL conditional
    (28) conditional -> . conditional NOT_EQUAL conditional
    (29) conditional -> . conditional GREATER conditional
    (30) conditional -> . conditional LESS conditional
    (31) conditional -> . conditional GREATER_EQUAL conditional
    (32) conditional -> . conditional LESS_EQUAL conditional
    (33) conditional -> . conditional AND conditional
    (34) conditional -> . conditional OR conditional
    (35) conditional -> . TRUE
    (36) conditional -> . FALSE
    (37) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 92
    statement                      shift and go to state 75

state 73

    (13) writeln -> WRITELN L_PAREN statement . R_PAREN
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement

    R_PAREN         shift and go to state 93
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 74

    (40) if_else_statement -> IF L_PAREN conditional . R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (41) if_else_statement -> IF L_PAREN conditional . R_PAREN L_BRACE expressions R_BRACE
    (27) conditional -> conditional . EQUAL conditional
    (28) conditional -> conditional . NOT_EQUAL conditional
    (29) conditional -> conditional . GREATER conditional
    (30) conditional -> conditional . LESS conditional
    (31) conditional -> conditional . GREATER_EQUAL conditional
    (32) conditional -> conditional . LESS_EQUAL conditional
    (33) conditional -> conditional . AND conditional
    (34) conditional -> conditional . OR conditional

    R_PAREN         shift and go to state 94
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER         shift and go to state 67
    LESS            shift and go to state 68
    GREATER_EQUAL   shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 75

    (37) conditional -> statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement

    R_PAREN         reduce using rule 37 (conditional -> statement .)
    EQUAL           reduce using rule 37 (conditional -> statement .)
    NOT_EQUAL       reduce using rule 37 (conditional -> statement .)
    GREATER         reduce using rule 37 (conditional -> statement .)
    LESS            reduce using rule 37 (conditional -> statement .)
    GREATER_EQUAL   reduce using rule 37 (conditional -> statement .)
    LESS_EQUAL      reduce using rule 37 (conditional -> statement .)
    AND             reduce using rule 37 (conditional -> statement .)
    OR              reduce using rule 37 (conditional -> statement .)
    SEMICOLON       reduce using rule 37 (conditional -> statement .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 76

    (38) for_loop -> FOR L_PAREN var_declaration . SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE

    SEMICOLON       shift and go to state 95


state 77

    (49) var_declaration -> IDENTIFIER . ASSIGN statement

    ASSIGN          shift and go to state 39


state 78

    (43) data_type -> INT .

    IDENTIFIER      reduce using rule 43 (data_type -> INT .)


state 79

    (44) data_type -> FLOAT .

    IDENTIFIER      reduce using rule 44 (data_type -> FLOAT .)


state 80

    (45) data_type -> BOOL .

    IDENTIFIER      reduce using rule 45 (data_type -> BOOL .)


state 81

    (46) data_type -> STRING .

    IDENTIFIER      reduce using rule 46 (data_type -> STRING .)


state 82

    (39) while_loop -> WHILE L_PAREN conditional . R_PAREN L_BRACE expressions R_BRACE
    (27) conditional -> conditional . EQUAL conditional
    (28) conditional -> conditional . NOT_EQUAL conditional
    (29) conditional -> conditional . GREATER conditional
    (30) conditional -> conditional . LESS conditional
    (31) conditional -> conditional . GREATER_EQUAL conditional
    (32) conditional -> conditional . LESS_EQUAL conditional
    (33) conditional -> conditional . AND conditional
    (34) conditional -> conditional . OR conditional

    R_PAREN         shift and go to state 96
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER         shift and go to state 67
    LESS            shift and go to state 68
    GREATER_EQUAL   shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 83

    (47) declarations -> IDENTIFIER COMMA declarations .

    SEMICOLON       reduce using rule 47 (declarations -> IDENTIFIER COMMA declarations .)


state 84

    (12) write -> WRITE L_PAREN statement R_PAREN .

    SEMICOLON       reduce using rule 12 (write -> WRITE L_PAREN statement R_PAREN .)


state 85

    (27) conditional -> conditional EQUAL conditional .
    (27) conditional -> conditional . EQUAL conditional
    (28) conditional -> conditional . NOT_EQUAL conditional
    (29) conditional -> conditional . GREATER conditional
    (30) conditional -> conditional . LESS conditional
    (31) conditional -> conditional . GREATER_EQUAL conditional
    (32) conditional -> conditional . LESS_EQUAL conditional
    (33) conditional -> conditional . AND conditional
    (34) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 27 (conditional -> conditional EQUAL conditional .)
    SEMICOLON       reduce using rule 27 (conditional -> conditional EQUAL conditional .)
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER         shift and go to state 67
    LESS            shift and go to state 68
    GREATER_EQUAL   shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! EQUAL           [ reduce using rule 27 (conditional -> conditional EQUAL conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 27 (conditional -> conditional EQUAL conditional .) ]
  ! GREATER         [ reduce using rule 27 (conditional -> conditional EQUAL conditional .) ]
  ! LESS            [ reduce using rule 27 (conditional -> conditional EQUAL conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 27 (conditional -> conditional EQUAL conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 27 (conditional -> conditional EQUAL conditional .) ]
  ! AND             [ reduce using rule 27 (conditional -> conditional EQUAL conditional .) ]
  ! OR              [ reduce using rule 27 (conditional -> conditional EQUAL conditional .) ]


state 86

    (28) conditional -> conditional NOT_EQUAL conditional .
    (27) conditional -> conditional . EQUAL conditional
    (28) conditional -> conditional . NOT_EQUAL conditional
    (29) conditional -> conditional . GREATER conditional
    (30) conditional -> conditional . LESS conditional
    (31) conditional -> conditional . GREATER_EQUAL conditional
    (32) conditional -> conditional . LESS_EQUAL conditional
    (33) conditional -> conditional . AND conditional
    (34) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 28 (conditional -> conditional NOT_EQUAL conditional .)
    SEMICOLON       reduce using rule 28 (conditional -> conditional NOT_EQUAL conditional .)
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER         shift and go to state 67
    LESS            shift and go to state 68
    GREATER_EQUAL   shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! EQUAL           [ reduce using rule 28 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 28 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! GREATER         [ reduce using rule 28 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! LESS            [ reduce using rule 28 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 28 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 28 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! AND             [ reduce using rule 28 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! OR              [ reduce using rule 28 (conditional -> conditional NOT_EQUAL conditional .) ]


state 87

    (29) conditional -> conditional GREATER conditional .
    (27) conditional -> conditional . EQUAL conditional
    (28) conditional -> conditional . NOT_EQUAL conditional
    (29) conditional -> conditional . GREATER conditional
    (30) conditional -> conditional . LESS conditional
    (31) conditional -> conditional . GREATER_EQUAL conditional
    (32) conditional -> conditional . LESS_EQUAL conditional
    (33) conditional -> conditional . AND conditional
    (34) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 29 (conditional -> conditional GREATER conditional .)
    SEMICOLON       reduce using rule 29 (conditional -> conditional GREATER conditional .)
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER         shift and go to state 67
    LESS            shift and go to state 68
    GREATER_EQUAL   shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! EQUAL           [ reduce using rule 29 (conditional -> conditional GREATER conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 29 (conditional -> conditional GREATER conditional .) ]
  ! GREATER         [ reduce using rule 29 (conditional -> conditional GREATER conditional .) ]
  ! LESS            [ reduce using rule 29 (conditional -> conditional GREATER conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 29 (conditional -> conditional GREATER conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 29 (conditional -> conditional GREATER conditional .) ]
  ! AND             [ reduce using rule 29 (conditional -> conditional GREATER conditional .) ]
  ! OR              [ reduce using rule 29 (conditional -> conditional GREATER conditional .) ]


state 88

    (30) conditional -> conditional LESS conditional .
    (27) conditional -> conditional . EQUAL conditional
    (28) conditional -> conditional . NOT_EQUAL conditional
    (29) conditional -> conditional . GREATER conditional
    (30) conditional -> conditional . LESS conditional
    (31) conditional -> conditional . GREATER_EQUAL conditional
    (32) conditional -> conditional . LESS_EQUAL conditional
    (33) conditional -> conditional . AND conditional
    (34) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 30 (conditional -> conditional LESS conditional .)
    SEMICOLON       reduce using rule 30 (conditional -> conditional LESS conditional .)
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER         shift and go to state 67
    LESS            shift and go to state 68
    GREATER_EQUAL   shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! EQUAL           [ reduce using rule 30 (conditional -> conditional LESS conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 30 (conditional -> conditional LESS conditional .) ]
  ! GREATER         [ reduce using rule 30 (conditional -> conditional LESS conditional .) ]
  ! LESS            [ reduce using rule 30 (conditional -> conditional LESS conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 30 (conditional -> conditional LESS conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 30 (conditional -> conditional LESS conditional .) ]
  ! AND             [ reduce using rule 30 (conditional -> conditional LESS conditional .) ]
  ! OR              [ reduce using rule 30 (conditional -> conditional LESS conditional .) ]


state 89

    (31) conditional -> conditional GREATER_EQUAL conditional .
    (27) conditional -> conditional . EQUAL conditional
    (28) conditional -> conditional . NOT_EQUAL conditional
    (29) conditional -> conditional . GREATER conditional
    (30) conditional -> conditional . LESS conditional
    (31) conditional -> conditional . GREATER_EQUAL conditional
    (32) conditional -> conditional . LESS_EQUAL conditional
    (33) conditional -> conditional . AND conditional
    (34) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 31 (conditional -> conditional GREATER_EQUAL conditional .)
    SEMICOLON       reduce using rule 31 (conditional -> conditional GREATER_EQUAL conditional .)
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER         shift and go to state 67
    LESS            shift and go to state 68
    GREATER_EQUAL   shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! EQUAL           [ reduce using rule 31 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! GREATER         [ reduce using rule 31 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! LESS            [ reduce using rule 31 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! AND             [ reduce using rule 31 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! OR              [ reduce using rule 31 (conditional -> conditional GREATER_EQUAL conditional .) ]


state 90

    (32) conditional -> conditional LESS_EQUAL conditional .
    (27) conditional -> conditional . EQUAL conditional
    (28) conditional -> conditional . NOT_EQUAL conditional
    (29) conditional -> conditional . GREATER conditional
    (30) conditional -> conditional . LESS conditional
    (31) conditional -> conditional . GREATER_EQUAL conditional
    (32) conditional -> conditional . LESS_EQUAL conditional
    (33) conditional -> conditional . AND conditional
    (34) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 32 (conditional -> conditional LESS_EQUAL conditional .)
    SEMICOLON       reduce using rule 32 (conditional -> conditional LESS_EQUAL conditional .)
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER         shift and go to state 67
    LESS            shift and go to state 68
    GREATER_EQUAL   shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! EQUAL           [ reduce using rule 32 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 32 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! GREATER         [ reduce using rule 32 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! LESS            [ reduce using rule 32 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 32 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 32 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! AND             [ reduce using rule 32 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! OR              [ reduce using rule 32 (conditional -> conditional LESS_EQUAL conditional .) ]


state 91

    (33) conditional -> conditional AND conditional .
    (27) conditional -> conditional . EQUAL conditional
    (28) conditional -> conditional . NOT_EQUAL conditional
    (29) conditional -> conditional . GREATER conditional
    (30) conditional -> conditional . LESS conditional
    (31) conditional -> conditional . GREATER_EQUAL conditional
    (32) conditional -> conditional . LESS_EQUAL conditional
    (33) conditional -> conditional . AND conditional
    (34) conditional -> conditional . OR conditional

    R_PAREN         reduce using rule 33 (conditional -> conditional AND conditional .)
    EQUAL           reduce using rule 33 (conditional -> conditional AND conditional .)
    NOT_EQUAL       reduce using rule 33 (conditional -> conditional AND conditional .)
    GREATER         reduce using rule 33 (conditional -> conditional AND conditional .)
    LESS            reduce using rule 33 (conditional -> conditional AND conditional .)
    GREATER_EQUAL   reduce using rule 33 (conditional -> conditional AND conditional .)
    LESS_EQUAL      reduce using rule 33 (conditional -> conditional AND conditional .)
    AND             reduce using rule 33 (conditional -> conditional AND conditional .)
    OR              reduce using rule 33 (conditional -> conditional AND conditional .)
    SEMICOLON       reduce using rule 33 (conditional -> conditional AND conditional .)

  ! EQUAL           [ shift and go to state 65 ]
  ! NOT_EQUAL       [ shift and go to state 66 ]
  ! GREATER         [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER_EQUAL   [ shift and go to state 69 ]
  ! LESS_EQUAL      [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 92

    (34) conditional -> conditional OR conditional .
    (27) conditional -> conditional . EQUAL conditional
    (28) conditional -> conditional . NOT_EQUAL conditional
    (29) conditional -> conditional . GREATER conditional
    (30) conditional -> conditional . LESS conditional
    (31) conditional -> conditional . GREATER_EQUAL conditional
    (32) conditional -> conditional . LESS_EQUAL conditional
    (33) conditional -> conditional . AND conditional
    (34) conditional -> conditional . OR conditional

    R_PAREN         reduce using rule 34 (conditional -> conditional OR conditional .)
    EQUAL           reduce using rule 34 (conditional -> conditional OR conditional .)
    NOT_EQUAL       reduce using rule 34 (conditional -> conditional OR conditional .)
    GREATER         reduce using rule 34 (conditional -> conditional OR conditional .)
    LESS            reduce using rule 34 (conditional -> conditional OR conditional .)
    GREATER_EQUAL   reduce using rule 34 (conditional -> conditional OR conditional .)
    LESS_EQUAL      reduce using rule 34 (conditional -> conditional OR conditional .)
    AND             reduce using rule 34 (conditional -> conditional OR conditional .)
    OR              reduce using rule 34 (conditional -> conditional OR conditional .)
    SEMICOLON       reduce using rule 34 (conditional -> conditional OR conditional .)

  ! EQUAL           [ shift and go to state 65 ]
  ! NOT_EQUAL       [ shift and go to state 66 ]
  ! GREATER         [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER_EQUAL   [ shift and go to state 69 ]
  ! LESS_EQUAL      [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 93

    (13) writeln -> WRITELN L_PAREN statement R_PAREN .

    SEMICOLON       reduce using rule 13 (writeln -> WRITELN L_PAREN statement R_PAREN .)


state 94

    (40) if_else_statement -> IF L_PAREN conditional R_PAREN . L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (41) if_else_statement -> IF L_PAREN conditional R_PAREN . L_BRACE expressions R_BRACE

    L_BRACE         shift and go to state 97


state 95

    (38) for_loop -> FOR L_PAREN var_declaration SEMICOLON . conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (27) conditional -> . conditional EQUAL conditional
    (28) conditional -> . conditional NOT_EQUAL conditional
    (29) conditional -> . conditional GREATER conditional
    (30) conditional -> . conditional LESS conditional
    (31) conditional -> . conditional GREATER_EQUAL conditional
    (32) conditional -> . conditional LESS_EQUAL conditional
    (33) conditional -> . conditional AND conditional
    (34) conditional -> . conditional OR conditional
    (35) conditional -> . TRUE
    (36) conditional -> . FALSE
    (37) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 98
    statement                      shift and go to state 75

state 96

    (39) while_loop -> WHILE L_PAREN conditional R_PAREN . L_BRACE expressions R_BRACE

    L_BRACE         shift and go to state 99


state 97

