Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    ELSE
    IF
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    L_BRACKET
    MODULO
    NOT
    RETURN
    R_BRACKET
    WHILE

Grammar

Rule 0     S' -> program
    (26) conditional -> conditional . GREATER conditional
    (27) conditional -> conditional . LESS conditional
    (28) conditional -> conditional . GREATER_EQUAL conditional
    (29) conditional -> conditional . LESS_EQUAL conditional
    (30) conditional -> conditional . AND conditional
    (31) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 24 (conditional -> conditional EQUAL conditional .)
    SEMICOLON       reduce using rule 24 (conditional -> conditional EQUAL conditional .)
    EQUAL           shift and go to state 63
    NOT_EQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! EQUAL           [ reduce using rule 24 (conditional -> conditional EQUAL conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 24 (conditional -> conditional EQUAL conditional .) ]
  ! GREATER         [ reduce using rule 24 (conditional -> conditional EQUAL conditional .) ]
  ! LESS            [ reduce using rule 24 (conditional -> conditional EQUAL conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 24 (conditional -> conditional EQUAL conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 24 (conditional -> conditional EQUAL conditional .) ]
  ! AND             [ reduce using rule 24 (conditional -> conditional EQUAL conditional .) ]
  ! OR              [ reduce using rule 24 (conditional -> conditional EQUAL conditional .) ]


state 74

    (25) conditional -> conditional NOT_EQUAL conditional .
    (24) conditional -> conditional . EQUAL conditional
    (25) conditional -> conditional . NOT_EQUAL conditional
    (26) conditional -> conditional . GREATER conditional
    (27) conditional -> conditional . LESS conditional
    (28) conditional -> conditional . GREATER_EQUAL conditional
    (29) conditional -> conditional . LESS_EQUAL conditional
    (30) conditional -> conditional . AND conditional
    (31) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 25 (conditional -> conditional NOT_EQUAL conditional .)
    SEMICOLON       reduce using rule 25 (conditional -> conditional NOT_EQUAL conditional .)
    EQUAL           shift and go to state 63
    NOT_EQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! EQUAL           [ reduce using rule 25 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 25 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! GREATER         [ reduce using rule 25 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! LESS            [ reduce using rule 25 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 25 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 25 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! AND             [ reduce using rule 25 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! OR              [ reduce using rule 25 (conditional -> conditional NOT_EQUAL conditional .) ]


state 75

    (26) conditional -> conditional GREATER conditional .
    (24) conditional -> conditional . EQUAL conditional
    (25) conditional -> conditional . NOT_EQUAL conditional
    (26) conditional -> conditional . GREATER conditional
    (27) conditional -> conditional . LESS conditional
    (28) conditional -> conditional . GREATER_EQUAL conditional
    (29) conditional -> conditional . LESS_EQUAL conditional
    (30) conditional -> conditional . AND conditional
    (31) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 26 (conditional -> conditional GREATER conditional .)
    SEMICOLON       reduce using rule 26 (conditional -> conditional GREATER conditional .)
    EQUAL           shift and go to state 63
    NOT_EQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! EQUAL           [ reduce using rule 26 (conditional -> conditional GREATER conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 26 (conditional -> conditional GREATER conditional .) ]
  ! GREATER         [ reduce using rule 26 (conditional -> conditional GREATER conditional .) ]
  ! LESS            [ reduce using rule 26 (conditional -> conditional GREATER conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 26 (conditional -> conditional GREATER conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 26 (conditional -> conditional GREATER conditional .) ]
  ! AND             [ reduce using rule 26 (conditional -> conditional GREATER conditional .) ]
  ! OR              [ reduce using rule 26 (conditional -> conditional GREATER conditional .) ]


state 76

    (27) conditional -> conditional LESS conditional .
    (24) conditional -> conditional . EQUAL conditional
    (25) conditional -> conditional . NOT_EQUAL conditional
    (26) conditional -> conditional . GREATER conditional
    (27) conditional -> conditional . LESS conditional
    (28) conditional -> conditional . GREATER_EQUAL conditional
    (29) conditional -> conditional . LESS_EQUAL conditional
    (30) conditional -> conditional . AND conditional
    (31) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 27 (conditional -> conditional LESS conditional .)
    SEMICOLON       reduce using rule 27 (conditional -> conditional LESS conditional .)
    EQUAL           shift and go to state 63
    NOT_EQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! EQUAL           [ reduce using rule 27 (conditional -> conditional LESS conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 27 (conditional -> conditional LESS conditional .) ]
  ! GREATER         [ reduce using rule 27 (conditional -> conditional LESS conditional .) ]
  ! LESS            [ reduce using rule 27 (conditional -> conditional LESS conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 27 (conditional -> conditional LESS conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 27 (conditional -> conditional LESS conditional .) ]
  ! AND             [ reduce using rule 27 (conditional -> conditional LESS conditional .) ]
  ! OR              [ reduce using rule 27 (conditional -> conditional LESS conditional .) ]


state 77

    (28) conditional -> conditional GREATER_EQUAL conditional .
    (24) conditional -> conditional . EQUAL conditional
    (25) conditional -> conditional . NOT_EQUAL conditional
    (26) conditional -> conditional . GREATER conditional
    (27) conditional -> conditional . LESS conditional
    (28) conditional -> conditional . GREATER_EQUAL conditional
    (29) conditional -> conditional . LESS_EQUAL conditional
    (30) conditional -> conditional . AND conditional
    (31) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 28 (conditional -> conditional GREATER_EQUAL conditional .)
    SEMICOLON       reduce using rule 28 (conditional -> conditional GREATER_EQUAL conditional .)
    EQUAL           shift and go to state 63
    NOT_EQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! EQUAL           [ reduce using rule 28 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 28 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! GREATER         [ reduce using rule 28 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! LESS            [ reduce using rule 28 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 28 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 28 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! AND             [ reduce using rule 28 (conditional -> conditional GREATER_EQUAL conditional .) ]
  ! OR              [ reduce using rule 28 (conditional -> conditional GREATER_EQUAL conditional .) ]


state 78

    (29) conditional -> conditional LESS_EQUAL conditional .
    (24) conditional -> conditional . EQUAL conditional
    (25) conditional -> conditional . NOT_EQUAL conditional
    (26) conditional -> conditional . GREATER conditional
    (27) conditional -> conditional . LESS conditional
    (28) conditional -> conditional . GREATER_EQUAL conditional
    (29) conditional -> conditional . LESS_EQUAL conditional
    (30) conditional -> conditional . AND conditional
    (31) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 29 (conditional -> conditional LESS_EQUAL conditional .)
    SEMICOLON       reduce using rule 29 (conditional -> conditional LESS_EQUAL conditional .)
    EQUAL           shift and go to state 63
    NOT_EQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! EQUAL           [ reduce using rule 29 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 29 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! GREATER         [ reduce using rule 29 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! LESS            [ reduce using rule 29 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 29 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 29 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! AND             [ reduce using rule 29 (conditional -> conditional LESS_EQUAL conditional .) ]
  ! OR              [ reduce using rule 29 (conditional -> conditional LESS_EQUAL conditional .) ]


state 79

    (30) conditional -> conditional AND conditional .
    (24) conditional -> conditional . EQUAL conditional
    (25) conditional -> conditional . NOT_EQUAL conditional
    (26) conditional -> conditional . GREATER conditional
    (27) conditional -> conditional . LESS conditional
    (28) conditional -> conditional . GREATER_EQUAL conditional
    (29) conditional -> conditional . LESS_EQUAL conditional
    (30) conditional -> conditional . AND conditional
    (31) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 30 (conditional -> conditional AND conditional .)
    SEMICOLON       reduce using rule 30 (conditional -> conditional AND conditional .)
    EQUAL           shift and go to state 63
    NOT_EQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! EQUAL           [ reduce using rule 30 (conditional -> conditional AND conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 30 (conditional -> conditional AND conditional .) ]
  ! GREATER         [ reduce using rule 30 (conditional -> conditional AND conditional .) ]
  ! LESS            [ reduce using rule 30 (conditional -> conditional AND conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 30 (conditional -> conditional AND conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 30 (conditional -> conditional AND conditional .) ]
  ! AND             [ reduce using rule 30 (conditional -> conditional AND conditional .) ]
  ! OR              [ reduce using rule 30 (conditional -> conditional AND conditional .) ]


state 80

    (31) conditional -> conditional OR conditional .
    (24) conditional -> conditional . EQUAL conditional
    (25) conditional -> conditional . NOT_EQUAL conditional
    (26) conditional -> conditional . GREATER conditional
    (27) conditional -> conditional . LESS conditional
    (28) conditional -> conditional . GREATER_EQUAL conditional
    (29) conditional -> conditional . LESS_EQUAL conditional
    (30) conditional -> conditional . AND conditional
    (31) conditional -> conditional . OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAREN         reduce using rule 31 (conditional -> conditional OR conditional .)
    SEMICOLON       reduce using rule 31 (conditional -> conditional OR conditional .)
    EQUAL           shift and go to state 63
    NOT_EQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! EQUAL           [ reduce using rule 31 (conditional -> conditional OR conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (conditional -> conditional OR conditional .) ]
  ! GREATER         [ reduce using rule 31 (conditional -> conditional OR conditional .) ]
  ! LESS            [ reduce using rule 31 (conditional -> conditional OR conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (conditional -> conditional OR conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (conditional -> conditional OR conditional .) ]
  ! AND             [ reduce using rule 31 (conditional -> conditional OR conditional .) ]
  ! OR              [ reduce using rule 31 (conditional -> conditional OR conditional .) ]


state 81

    (35) for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON . statement R_PAREN L_BRACE expressions R_BRACE
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    statement                      shift and go to state 82

state 82

    (35) for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement . R_PAREN L_BRACE expressions R_BRACE
    (12) statement -> statement . PLUS statement
    (13) statement -> statement . MINUS statement
    (14) statement -> statement . TIMES statement
    (15) statement -> statement . DIVIDE statement

    R_PAREN         shift and go to state 83
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49


state 83

    (35) for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN . L_BRACE expressions R_BRACE

    L_BRACE         shift and go to state 84


state 84

    (35) for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE . expressions R_BRACE
    (2) expressions -> . expressions expression
    (3) expressions -> . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . for_loop
    (8) expression -> . empty
    (36) var_declaration -> . data_type declarations
    (43) var_declaration -> . IDENTIFIER ASSIGN statement
    (9) write -> . WRITE L_PAREN statement R_PAREN
    (10) writeln -> . WRITELN L_PAREN statement R_PAREN
    (35) for_loop -> . FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (44) empty -> .
    (37) data_type -> . INT
    (38) data_type -> . FLOAT
    (39) data_type -> . BOOL
    (40) data_type -> . STRING

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    IDENTIFIER      shift and go to state 13
    WRITE           shift and go to state 14
    WRITELN         shift and go to state 15
    FOR             shift and go to state 16
    R_BRACE         reduce using rule 44 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    STRING          shift and go to state 20

  ! IDENTIFIER      [ reduce using rule 44 (empty -> .) ]
  ! WRITE           [ reduce using rule 44 (empty -> .) ]
  ! WRITELN         [ reduce using rule 44 (empty -> .) ]
  ! FOR             [ reduce using rule 44 (empty -> .) ]
  ! INT             [ reduce using rule 44 (empty -> .) ]
  ! FLOAT           [ reduce using rule 44 (empty -> .) ]
  ! BOOL            [ reduce using rule 44 (empty -> .) ]
  ! STRING          [ reduce using rule 44 (empty -> .) ]

    var_declaration                shift and go to state 7
    expressions                    shift and go to state 85
    expression                     shift and go to state 6
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    for_loop                       shift and go to state 10
    empty                          shift and go to state 11
    data_type                      shift and go to state 12

state 85

    (35) for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions . R_BRACE
    (2) expressions -> expressions . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . for_loop
    (8) expression -> . empty
    (36) var_declaration -> . data_type declarations
    (43) var_declaration -> . IDENTIFIER ASSIGN statement
    (9) write -> . WRITE L_PAREN statement R_PAREN
    (10) writeln -> . WRITELN L_PAREN statement R_PAREN
    (35) for_loop -> . FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (44) empty -> .
    (37) data_type -> . INT
    (38) data_type -> . FLOAT
    (39) data_type -> . BOOL
    (40) data_type -> . STRING

  ! shift/reduce conflict for R_BRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    R_BRACE         shift and go to state 86
    IDENTIFIER      shift and go to state 13
    WRITE           shift and go to state 14
    WRITELN         shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    STRING          shift and go to state 20

  ! R_BRACE         [ reduce using rule 44 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 44 (empty -> .) ]
  ! WRITE           [ reduce using rule 44 (empty -> .) ]
  ! WRITELN         [ reduce using rule 44 (empty -> .) ]
  ! FOR             [ reduce using rule 44 (empty -> .) ]
  ! INT             [ reduce using rule 44 (empty -> .) ]
  ! FLOAT           [ reduce using rule 44 (empty -> .) ]
  ! BOOL            [ reduce using rule 44 (empty -> .) ]
  ! STRING          [ reduce using rule 44 (empty -> .) ]

    var_declaration                shift and go to state 7
    expression                     shift and go to state 22
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    for_loop                       shift and go to state 10
    empty                          shift and go to state 11
    data_type                      shift and go to state 12

state 86

    (35) for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .

    R_BRACE         reduce using rule 35 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    IDENTIFIER      reduce using rule 35 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    WRITE           reduce using rule 35 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    WRITELN         reduce using rule 35 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    FOR             reduce using rule 35 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    INT             reduce using rule 35 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    FLOAT           reduce using rule 35 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    BOOL            reduce using rule 35 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    STRING          reduce using rule 35 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 4 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 4 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for R_BRACE in state 5 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 5 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 5 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 5 resolved as shift
WARNING: shift/reduce conflict for FOR in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for STRING in state 5 resolved as shift
WARNING: shift/reduce conflict for R_PAREN in state 50 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 57 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 57 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 57 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 58 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 58 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 58 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 58 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 59 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 60 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 60 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 73 resolved as shift
WARNING: shift/reduce conflict for LESS in state 73 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 74 resolved as shift
WARNING: shift/reduce conflict for LESS in state 74 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for AND in state 74 resolved as shift
WARNING: shift/reduce conflict for OR in state 74 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 75 resolved as shift
WARNING: shift/reduce conflict for LESS in state 75 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for OR in state 75 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 76 resolved as shift
WARNING: shift/reduce conflict for LESS in state 76 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 77 resolved as shift
WARNING: shift/reduce conflict for LESS in state 77 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
